study_hours,attendance,extracurriculars,sleep_hours,num_subjects,online_resources,study_groups,average_score
16.335251329346296,67.36899356952105,0,6.859545716891244,8,1,1,93
19.448153978117183,95.75958840031481,0,8.988694971313285,9,0,1,100
15.411419946377121,86.17170209299847,1,5.069254647123625,9,1,0,100
20.327401875326757,66.08417132889092,0,4.904322722330513,9,0,0,86
12.413557749498139,77.61293673473396,1,6.124601010480992,7,0,0,95
22.0467372009279,84.61192100279209,0,8.557568276528976,9,1,0,100
26.49449061809625,63.338563399575335,1,4.720980886784736,6,1,1,100
13.185807197801704,95.29665473629355,0,2.751766602834147,6,0,0,100
12.77248739299614,92.14414141766142,1,6.323261712386502,5,0,0,100
22.266922385588504,80.20827094306553,1,7.82761119986638,7,0,0,100
22.897860728653562,98.68506461036682,0,8.800392624608243,5,0,1,100
12.385699864233658,76.71043917100398,0,6.305257956871902,6,1,1,99
12.899065914520714,99.3644127614599,0,6.382860089325996,6,0,1,100
13.591076955697464,86.71679995214508,0,8.730851101383621,8,0,0,100
8.277747444828615,85.38685093015766,1,4.195387450456869,9,0,1,100
10.406740267579009,66.6381958118314,0,6.417218837225486,6,1,0,82
9.97929616623966,95.27711033218576,1,7.285635834887587,5,0,0,100
11.161012174479357,77.09958751682461,0,7.673828081927551,5,1,0,93
14.826575563066093,66.48933623129918,1,6.235289960213676,9,1,1,96
16.171073662682602,60.50430079903036,1,7.051661517558762,9,1,1,91
22.752502464070385,82.3902273455353,1,3.2675089698805158,8,1,0,100
10.008229796306045,81.09598488490705,1,6.012627381499227,7,1,0,100
19.921611992382918,88.77414489476635,0,7.680263068831701,5,1,1,100
13.930055778872456,95.61032212071208,0,5.52655894861798,9,1,1,100
14.752681451737836,63.17626338572118,1,7.0884763323843964,5,0,1,87
18.37409746083302,89.2598596136145,0,7.670308751204047,9,0,0,100
9.386389892188507,67.49647776390329,0,6.486176198713353,6,1,0,81
16.912048730920255,94.32708212628656,1,7.255695656494856,5,0,0,100
15.83226104106528,92.76254055446624,0,5.555901152073082,6,0,1,100
17.462256320040744,81.63175019942177,0,6.69008308045593,5,1,1,100
16.44584321953909,88.40971194493247,0,7.915324254383834,7,0,1,100
27.27650069955447,72.57400452734993,1,7.235459441452651,8,1,0,100
11.81130007874342,78.84671595731258,0,6.120203095654096,6,0,0,90
12.345015224990911,92.86547590841886,1,7.3363246064361896,9,1,1,100
11.884297367876178,78.37060788692855,0,8.071914685954926,7,1,0,95
12.222614404198726,74.31193061301767,0,3.925088082133783,5,0,1,91
11.813064363467412,79.768497890012,0,8.738611097433846,6,0,0,91
20.94508265553776,93.12997009748874,1,6.495617891978392,5,1,1,100
22.102521239949276,73.40832189483491,1,7.638234899860345,5,1,0,100
12.14626853125262,66.95046372542976,0,8.795870385467842,5,1,0,84
10.838222134478857,88.48056081323122,1,4.942489454154301,8,0,1,100
17.35707778193202,93.03912850832327,0,5.93583849635868,8,0,1,100
12.238884778595143,64.02549914094133,1,6.567176956186443,9,0,1,86
18.164659088777555,69.59496451023779,1,5.824369718313358,6,0,1,97
16.0146151042565,65.67887959043975,0,9.602404863755213,7,1,1,91
7.42127942501384,73.91765646328666,0,5.714841859259811,7,1,0,86
22.737526006650306,78.01403915621651,0,6.1666798307697,7,1,1,100
23.97938836547761,89.95305347853225,0,7.306583547404465,5,1,1,100
11.936056547578069,86.04590339526696,1,5.196775710885866,8,0,1,100
13.06149220032008,84.83714269913725,1,6.406478932365604,6,1,0,100
16.429326953624525,74.09499786438617,1,7.476179891875263,5,1,1,100
16.672283949935125,93.6579021233904,0,6.500709393426233,8,0,1,100
18.29272136336415,78.85148669592658,0,6.859919711650077,8,0,1,100
25.051022693831747,99.16419752060618,1,6.206001831327444,6,1,0,100
14.115263862529753,85.36568553182947,0,4.72829453622885,6,0,0,99
11.008513777307732,65.05058966258011,1,7.482389817008858,6,1,1,91
8.103403859927365,87.04710248301737,1,9.632399607470862,5,0,0,100
11.345349800290405,73.00416061726796,1,7.027602446175157,9,0,1,94
14.834365135631014,87.4530878674439,1,7.337896175871324,6,1,0,100
23.97278931758894,62.78564592649623,1,8.039084132675288,9,0,1,96
12.411943504819142,66.99525748703837,0,5.096004255179951,5,1,0,84
16.118939758194493,94.22949035623145,0,9.55377198719441,9,0,1,100
14.91788551963624,69.0871822809406,0,7.303493194634203,7,0,1,89
20.94196636724042,93.4816450097176,1,9.447785348633664,9,0,0,100
27.63466212936811,71.17104353817642,1,5.900450506714016,6,0,1,100
12.345656135398396,85.71527640234831,1,9.727092883836736,5,0,1,100
12.55280278740889,87.76602294039324,1,8.162733241052175,6,1,1,100
20.22080438534536,80.50619012580212,0,7.829560128778538,7,0,1,100
18.40945744813156,72.21242706786926,0,7.351036681529722,6,1,0,95
24.23353662868017,68.50577505484384,1,6.627207072888326,6,0,1,100
17.919640926629818,61.327574182497045,1,8.80079748771081,6,1,0,89
13.203539546064702,72.15785604962895,1,7.21053980477207,8,0,0,90
17.953274153461546,86.12651162125132,0,4.049395444619272,7,1,0,100
20.543517902914537,97.53219273793931,0,5.3242203074394965,6,1,0,100
19.102410905986822,94.84817929052208,0,6.721231371710879,6,0,1,100
17.53637015553649,90.6425910614121,1,7.464998474748333,6,0,1,100
20.333373447945768,91.53789373013194,1,6.915117266650157,5,0,0,100
20.846477952228362,86.59939613903981,0,8.828456184690495,8,1,1,100
21.910794955187637,70.41147430264012,1,4.073347203942063,5,1,0,100
18.243549437948214,96.28780122823319,0,7.2153819047577405,8,0,1,100
14.164409598415729,86.82929247623336,1,4.273031161919268,6,0,1,100
15.733568432166614,82.4176252392176,0,8.139568443226253,7,1,1,100
21.032544832541785,64.43957876853925,1,6.858311928336996,9,1,0,95
10.91532164506382,77.88222175225701,0,7.629414958036177,9,0,0,88
16.843366544364507,78.41433084807704,0,5.704175559115351,6,1,1,100
13.033305938363197,94.5825443809068,0,8.919197397486627,5,0,0,100
15.143724114674088,81.86592880751154,0,8.562586996088276,7,0,0,97
21.392259313036494,75.21602195881638,0,7.875316454517831,8,0,1,100
15.955495340099517,99.07201314042638,0,6.8057241297048385,6,1,0,100
15.232182740780743,64.42882373305262,1,7.869785927942698,7,1,1,94
8.200719295100404,76.90193713247778,1,5.939661148018977,7,1,1,100
18.731267830136105,61.68098700685621,1,8.283333488531069,8,1,1,95
18.227420905705376,89.59616483067721,0,9.474221341485881,7,0,0,100
25.8162736165273,96.72306208796603,0,8.60591583996878,5,1,1,100
13.461108825234996,71.20149318201958,1,5.905596295288886,5,0,1,94
16.095751638319694,94.33366707196484,0,7.542125975909654,5,0,0,100
16.246918418553776,71.68872921847591,0,5.060287684362028,7,0,0,87
22.887266398817374,96.4308064657566,0,7.858585466763514,5,1,0,100
14.52352233806524,90.15847614387135,0,7.675905119293808,8,0,0,100
16.395107628851697,92.19627107365754,0,4.1952754907017535,7,0,1,100
18.039482548582697,60.72026222401818,1,5.257324234131454,9,1,0,88
15.93304561578179,98.51241428296103,1,6.575291654884349,7,0,0,100
12.767831927247359,89.06683968281293,1,6.54871037928876,8,1,0,100
15.970449964491538,72.19004381544534,1,5.185784596871792,9,1,0,98
20.36815874929886,93.17578659435388,1,7.583468094028276,7,1,1,100
9.8674235029447,71.2608479365972,0,7.3772104134107686,5,0,0,81
15.66484837073438,94.91015358264511,0,6.7085963020322215,6,1,1,100
11.499395925304134,64.50321561647748,0,5.866312749762455,6,1,0,81
20.975233144624212,88.14743909843183,0,8.573060689624846,5,1,1,100
7.384065476081126,81.62793906579641,1,9.483110669632442,6,1,1,100
12.205390763642058,63.86137880781763,1,6.274657774230194,6,0,0,81
16.886059375322603,69.67575313035356,1,6.081749624267768,5,1,1,100
22.827620146171704,60.49616145109259,0,7.736811498117994,5,0,0,83
14.67124869463506,78.75071861858024,1,6.462955930379521,7,1,1,100
12.224002366534009,72.05061043040001,0,6.790904199005149,7,0,1,89
24.40578534720295,83.93429937191036,1,8.109479727587008,5,1,1,100
7.75993049791878,71.88951230834469,1,4.135965868739061,8,0,0,84
4.005970216899591,71.9967644602794,0,8.977453487279003,6,1,1,86
17.20007225026666,89.72772794926414,0,7.109020786494012,7,0,0,100
12.489728878236944,61.925713439134135,1,6.382760283156729,6,0,1,84
9.893835914346434,96.11579980767948,1,6.866148768667826,9,0,1,100
18.541782236496765,94.09055497564725,0,6.943644032530778,5,1,1,100
16.219003568855996,86.71218732905626,1,4.403198044832612,8,0,1,100
12.179606846316357,83.72886280429537,1,9.242407341179854,9,0,1,100
8.598478006645529,95.69209992558609,0,7.061988448405928,9,0,1,100
19.362286641400722,67.41320718114858,1,7.664503195671063,9,0,0,91
18.251005889793305,63.158766487633144,0,8.427324655861064,5,1,0,86
14.504120681103085,69.58040679638152,1,5.46825631365955,7,0,0,89
24.233184980238327,91.78313114800761,0,7.710207848552843,5,0,1,100
9.649576168369236,61.38681066905933,1,6.59853836365181,7,0,0,76
7.372374145376305,83.31227340333959,0,8.27015616282474,9,1,1,100
11.540459650593778,99.8175006476524,1,3.809158869472757,9,0,0,100
14.772069918222511,94.22784375350157,0,6.851358549638096,8,0,0,100
16.21669724661346,80.85782756174358,1,6.095769016324057,7,0,1,100
13.793819710718351,62.54563637146569,1,7.648394425951233,9,0,1,86
16.760276982571483,93.25494057542839,1,7.705066281052304,6,1,0,100
8.74230287904778,83.95914032708842,1,5.93856115776696,8,0,0,97
22.218823020366298,64.59731988238268,1,5.931739203735935,5,0,0,91
14.589244108037157,63.75429139293425,1,6.834001947164006,8,1,0,88
20.586479157940637,96.3850727774637,1,5.655036659027187,6,1,1,100
16.71362673188852,86.76801051752314,1,8.26297554317819,7,1,0,100
17.283766095768918,93.17147197267022,1,6.446189199328831,5,0,1,100
17.84883640116102,95.15915601129069,0,2.639517671017538,5,1,1,100
17.238542800086574,82.87089408193289,0,6.437766915067291,7,0,0,100
18.21361379933772,80.69785407020166,1,5.442184268734041,8,1,1,100
21.645762650662157,77.21709641283961,0,4.553086276808582,9,0,0,98
15.982605848507351,72.67786351164477,1,5.143860042666141,8,1,1,100
18.54501878794256,77.38383843434846,1,7.164112707749455,6,0,1,100
14.551321528563866,90.95518622920625,0,8.992961242372347,9,1,0,100
22.200586077247365,84.07693724060526,1,7.46977671079747,8,0,1,100
11.61803848970365,95.70093159819385,1,6.09024491767639,7,0,1,100
24.00470216455408,77.73520057516751,0,7.6838562927560545,6,0,0,100
14.799210246778284,84.28358314875015,0,6.311364534671513,6,0,1,100
7.8461244894097595,85.25230212367956,1,5.958099446255283,6,0,1,100
15.640522074553946,83.66788649225302,0,5.268455997650523,9,0,0,99
11.594741712625595,88.10535092342064,0,4.372256789872422,5,0,0,99
19.203217744943622,69.49733873499225,1,6.415114440160832,9,0,1,98
11.736880103488046,80.49455110183163,0,7.237080234880198,8,1,1,100
12.769082833926102,64.16899211233391,0,6.855064494977666,5,0,1,81
5.552296345272346,75.3804531057925,1,6.376049608078962,8,0,0,85
12.738468403754617,79.50668274485058,0,5.581380908954828,5,1,1,100
2.880603366855217,86.0889703818189,0,7.9123692875274525,9,0,1,93
7.0804858825713834,98.02124210344815,1,5.024302120080122,6,1,1,100
18.802073280721487,84.02604266193424,1,8.164041870765214,7,0,1,100
18.92900079325416,89.74375664706238,1,5.4966744716099125,6,1,1,100
17.127287808924823,80.25064237980811,0,5.871347143970448,9,1,1,100
10.165119284353935,85.36416125505326,1,4.799822214076484,5,0,0,100
14.7614432192901,62.83728864535094,1,6.247896779671545,6,1,0,87
14.981987304547157,70.17566323367387,0,8.462968687716968,9,0,1,90
9.208176554037287,74.47412372820554,1,7.773442132665934,8,0,1,93
22.51699150883575,78.89973420026054,1,8.467633168042052,7,0,0,100
19.386811452878355,61.825949820095346,1,7.7832138189009035,6,0,0,86
13.89517913085168,65.6009639021327,1,5.344495257204446,5,1,0,89
15.134429194972654,71.07257231165224,0,6.503816163508664,8,0,1,91
16.04191403973776,98.86130763604203,1,5.8297013063238055,9,1,1,100
4.791325657878547,73.25388028412203,1,8.99586235605856,7,1,1,93
13.764113087397016,79.2816423244833,0,5.204817030360532,5,0,1,98
11.590078760011007,67.84390850953572,1,8.340546534083666,9,0,0,84
9.991899950525422,84.43120284303073,0,8.339430805163154,9,0,0,94
13.594498535570226,71.22732862063897,0,9.74443030257413,6,0,0,84
23.988432634247612,68.27970313753707,0,6.385470111055754,6,1,0,97
18.20421430633505,80.66290513783916,1,8.068483239370243,5,0,1,100
12.144105051086015,60.22023196641683,0,10.422477754808265,9,1,1,82
17.862913906780793,60.30656130596901,0,6.073537484599455,6,0,0,78
